timestamp,vmid,avg_cpu,cpu_norm
2015-08-31 05:46:40,VM_01,35.16666064683722,0.3516666064683722
2015-08-31 05:51:40,VM_01,81.77367268600031,0.8177367268600031
2015-08-31 05:56:40,VM_01,34.16053330747359,0.34160533307473595
2015-08-31 06:01:40,VM_01,76.46659161366163,0.7646659161366164
2015-08-31 06:06:40,VM_01,12.287786754095888,0.12287786754095889
2015-08-31 06:11:40,VM_01,59.91632362661458,0.5991632362661458
2015-08-31 06:16:40,VM_01,66.77124536121543,0.6677124536121544
2015-08-31 06:21:40,VM_01,59.26519315255057,0.5926519315255058
2015-08-31 06:26:40,VM_01,42.99312599903253,0.4299312599903253
2015-08-31 06:31:40,VM_01,41.62523595914338,0.4162523595914338
2015-08-31 06:36:40,VM_01,44.114831923934695,0.44114831923934694
2015-08-31 06:41:40,VM_01,46.296197135135024,0.46296197135135025
2015-08-31 06:46:40,VM_01,50.907138392222365,0.5090713839222236
2015-08-31 06:51:40,VM_01,47.65176833580957,0.4765176833580957
2015-08-31 06:56:40,VM_01,52.0095786822947,0.520095786822947
2015-08-31 07:01:40,VM_01,71.1781359399303,0.711781359399303
2015-08-31 07:06:40,VM_01,32.951363234345365,0.32951363234345366
2015-08-31 07:11:40,VM_01,20.016130366666975,0.20016130366666973
2015-08-31 07:16:40,VM_01,11.353830549412072,0.11353830549412072
2015-08-31 07:21:40,VM_01,16.15130429148082,0.1615130429148082
2015-08-31 07:26:40,VM_01,84.8340911721588,0.8483409117215879
2015-08-31 07:31:40,VM_01,34.69497329956742,0.3469497329956742
2015-08-31 07:36:40,VM_01,38.30214444107197,0.38302144441071967
2015-08-31 07:41:40,VM_01,55.773168698652185,0.5577316869865219
2015-08-31 07:46:40,VM_01,63.12950502061519,0.631295050206152
2015-08-31 07:51:40,VM_01,60.82420968298628,0.6082420968298627
2015-08-31 07:56:40,VM_01,42.05703226404385,0.4205703226404385
2015-08-31 08:01:40,VM_01,48.046944747478726,0.48046944747478726
2015-08-31 08:06:40,VM_01,37.78268499096538,0.37782684990965376
2015-08-31 08:11:40,VM_01,27.409258462604846,0.27409258462604846
2015-08-31 08:16:40,VM_01,35.90598615158239,0.3590598615158239
2015-08-31 08:21:40,VM_01,19.13629778821305,0.1913629778821305
2015-08-31 08:26:40,VM_01,57.08609773026967,0.5708609773026967
2015-08-31 08:31:40,VM_01,61.76598304284102,0.6176598304284102
2015-08-31 08:36:40,VM_01,80.64219675123128,0.8064219675123128
2015-08-31 08:41:40,VM_01,45.12272969676022,0.45122729696760217
2015-08-31 08:46:40,VM_01,24.1594766439081,0.241594766439081
2015-08-31 08:51:40,VM_01,43.97506481143466,0.4397506481143466
2015-08-31 08:56:40,VM_01,36.31201927215745,0.3631201927215745
