timestamp,vmid,avg_cpu
1441000000,VM_01,35.16666064683722
1441000300,VM_01,81.77367268600031
1441000600,VM_01,34.16053330747359
1441000900,VM_01,76.46659161366163
1441001200,VM_01,12.287786754095888
1441001500,VM_01,59.916323626614584
1441001800,VM_01,66.77124536121543
1441002100,VM_01,59.26519315255057
1441002400,VM_01,42.99312599903253
1441002700,VM_01,41.62523595914338
1441003000,VM_01,44.114831923934695
1441003300,VM_01,46.296197135135024
1441003600,VM_01,50.907138392222365
1441003900,VM_01,47.651768335809564
1441004200,VM_01,52.0095786822947
1441004500,VM_01,71.1781359399303
1441004800,VM_01,32.951363234345365
1441005100,VM_01,20.016130366666978
1441005400,VM_01,11.353830549412072
1441005700,VM_01,16.15130429148082
1441006000,VM_01,84.8340911721588
1441006300,VM_01,34.69497329956742
1441006600,VM_01,38.302144441071974
1441006900,VM_01,55.773168698652185
1441007200,VM_01,63.12950502061519
1441007500,VM_01,60.82420968298628
1441007800,VM_01,42.05703226404385
1441008100,VM_01,48.046944747478726
1441008400,VM_01,37.78268499096538
1441008700,VM_01,27.409258462604846
1441009000,VM_01,35.90598615158239
1441009300,VM_01,19.136297788213046
1441009600,VM_01,57.08609773026967
1441009900,VM_01,61.76598304284102
1441010200,VM_01,80.64219675123128
1441010500,VM_01,45.12272969676022
1441010800,VM_01,24.1594766439081
1441011100,VM_01,43.97506481143466
1441011400,VM_01,36.31201927215745
1441011700,VM_01,77.96181836402013
1441012000,VM_01,69.84341061630957
1441012300,VM_01,35.32342224659453
1441012600,VM_01,39.271658343592854
1441012900,VM_01,31.01419231319767
1441013200,VM_01,66.20530754489221
1441013500,VM_01,26.398844424606935
1441013800,VM_01,53.207810488939785
1441014100,VM_01,67.32933524388797
1441014400,VM_01,24.354173028824473
1441014700,VM_01,86.66746014395504
1441015000,VM_01,66.54552453174398
1441015300,VM_01,76.59004439338358
1441015600,VM_01,35.182654581370805
1441015900,VM_01,44.22926447881708
1441016200,VM_01,36.70098130009407
1441016500,VM_01,32.014570329466736
1441016800,VM_01,63.52136141556201
1441017100,VM_01,85.43465812635075
1441017400,VM_01,56.32060089642934
1441017700,VM_01,58.112364860092114
